  Chests3D.cpp
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(27,35): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2436,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2436,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2438,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2439,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2439,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2439,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2440,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2443,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2444,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2444,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2444,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2445,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2445,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2445,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2447,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2448,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2448,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2448,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2449,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2451,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2452,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2453,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2453,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2453,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2455,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2456,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2456,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2456,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2457,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2457,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2457,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2477,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2478,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2478,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2478,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2480,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2480,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2480,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2481,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2481,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2481,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2483,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2483,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2483,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2484,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2486,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2487,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2487,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2487,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2489,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2489,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2489,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2490,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2490,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2490,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2492,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2492,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2492,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2493,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2496,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2497,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2499,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2499,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2499,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2500,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2500,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2500,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2502,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2502,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2502,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2503,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2503,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2503,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2505,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2506,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2508,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2508,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2508,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2509,79): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2509,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2509,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2511,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2511,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2511,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2512,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2512,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2512,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2515,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2516,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2516,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2516,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2518,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2518,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2518,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2519,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2519,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2519,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2521,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2521,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2521,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2522,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2524,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2525,79): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2525,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2525,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2527,79): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2527,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2527,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2528,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2528,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2528,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2530,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2530,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2530,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2531,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2541,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2542,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2542,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2542,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2544,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2544,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2544,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2545,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2545,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2545,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2547,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2547,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2547,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2548,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2550,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2551,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2551,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2551,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2553,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2553,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2553,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2554,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2554,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2554,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2556,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2556,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2556,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2557,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2560,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2561,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2563,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2563,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2563,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2564,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2564,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2564,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2566,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2566,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2566,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2567,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2567,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2567,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2569,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2570,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2572,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2572,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2572,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2573,79): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2573,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2573,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2575,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2575,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2575,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2576,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2576,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2576,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2579,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2580,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2580,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2580,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2582,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2582,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2582,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
