  Chests3D.cpp
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(27,35): warning C4305: инициализация: усечение из "double" в "float"
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2585,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2588,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2589,75): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2589,38): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2589,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2590,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2592,75): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2592,38): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2592,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2593,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2594,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2594,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2594,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2596,75): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2596,38): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2596,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2597,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2597,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2597,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2598,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2598,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2598,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2600,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2600,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2600,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2601,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2601,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2601,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2602,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2602,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2602,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2604,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2604,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2604,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2605,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2606,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2606,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2606,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2608,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2609,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2609,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2609,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2610,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2612,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2613,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2613,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2613,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2614,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2616,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2616,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2616,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2617,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2618,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2618,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2618,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2620,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2620,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2620,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2621,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2621,38): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2621,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2622,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2622,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2622,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2624,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2624,38): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2624,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2625,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2625,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2625,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2626,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2626,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2626,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2628,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2628,38): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2628,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2629,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2630,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2630,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2630,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2632,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2633,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2633,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2633,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2634,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2637,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2638,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2638,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2638,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2639,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2639,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2639,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2641,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2642,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2642,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2642,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2643,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2645,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2646,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2647,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2647,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2647,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2649,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2650,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2650,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2650,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2651,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2651,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2651,25): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2671,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2672,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2672,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2672,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2674,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2674,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2674,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2675,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2675,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2675,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2677,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2677,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2677,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2678,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2680,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2681,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2681,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2681,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2683,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2683,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2683,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2684,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2684,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2684,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2686,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2686,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2686,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2687,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2690,33): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2691,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2693,76): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2693,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2693,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2694,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2694,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2694,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2696,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2696,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2696,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2697,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2697,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2697,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2699,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2700,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2702,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2702,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2702,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2703,79): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2703,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2703,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2705,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2705,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2705,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2706,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2706,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2706,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2709,34): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2710,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2710,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2710,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2712,77): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2712,40): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2712,26): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2713,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2713,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2713,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2715,78): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2715,41): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\User\Documents\git hub\Chess3D\Chests3D\Chests3D.cpp(2715,27): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
